File,Status
bird_A001.tiff,golab
bird_A002.tiff,golab
bird_A003.tiff,golab
bird_A004.tiff,golab
bird_A005.tiff,golab
bird_A006.tiff,golab
bird_A007.tiff,golab
bird_A008.tiff,golab
bird_A009.tiff,golab
bird_A010.tiff,golab
bird_A011.tiff,golab
bird_A012.tiff,golab
bird_A013.tiff,golab
bird_A014.tiff,golab
bird_A015.tiff,golab
bird_A016.tiff,golab
bird_A017.tiff,golab
bird_A018.tiff,golab
bird_A019.tiff,golab
bird_A020.tiff,golab
bird_A021.tiff,golab
bird_A022.tiff,golab
bird_A023.tiff,golab
bird_A024.tiff,golab
bird_A025.tiff,golab
bird_A026.tiff,golab
bird_A027.tiff,golab
bird_A028.tiff,golab
bird_A029.tiff,golab
bird_A030.tiff,golab
bird_A031.tiff,golab
bird_A032.tiff,golab
bird_A033.tiff,golab
bird_A034.tiff,golab
bird_A035.tiff,golab
bird_A036.tiff,golab
bird_A037.tiff,golab
bird_A038.tiff,golab
bird_A039.tiff,golab
bird_A040.tiff,golab
bird_A041.tiff,golab
bird_A042.tiff,golab
bird_A043.tiff,golab
bird_A044.tiff,golab
bird_A045.tiff,golab
bird_A046.tiff,golab
bird_A047.tiff,golab
bird_A048.tiff,golab
bird_A049.tiff,golab
bird_A050.tiff,golab
bird_A051.tiff,golab
bird_A052.tiff,golab
bird_A053.tiff,golab
bird_A054.tiff,golab
bird_A055.tiff,golab
bird_A056.tiff,golab
bird_A057.tiff,golab
bird_A058.tiff,golab
bird_A059.tiff,golab
bird_A060.tiff,golab
bird_A061.tiff,golab
bird_A062.tiff,golab
bird_A063.tiff,golab
bird_A064.tiff,golab
bird_A065.tiff,golab
bird_A066.tiff,golab
bird_A067.tiff,golab
bird_A068.tiff,golab
bird_A069.tiff,golab
bird_A070.tiff,golab
bird_A071.tiff,golab
bird_A072.tiff,golab
bird_A073.tiff,golab
bird_A074.tiff,golab
bird_A075.tiff,golab
bird_A076.tiff,golab
bird_A077.tiff,golab
bird_A078.tiff,golab
bird_A079.tiff,golab
bird_A080.tiff,golab
bird_A081.tiff,golab
bird_A082.tiff,golab
bird_A083.tiff,golab
bird_A084.tiff,golab
bird_A085.tiff,golab
bird_A086.tiff,golab
bird_A087.tiff,golab
bird_A088.tiff,golab
bird_A089.tiff,golab
bird_A090.tiff,golab
bird_A091.tiff,golab
bird_A092.tiff,golab
bird_A093.tiff,golab
bird_A094.tiff,golab
bird_A095.tiff,golab
bird_A096.tiff,golab
bird_A097.tiff,golab
bird_A098.tiff,golab
bird_A099.tiff,golab
bird_A100.tiff,golab
bird_A101.tiff,golab
bird_A102.tiff,golab
